# QFD-Universe LLM Context
# Quantum Field Dynamics - Formal Proofs & Validation

## About This Repository
QFD-Universe is a public mirror of the Quantum Field Dynamics formalization project.
It contains Lean 4 formal proofs and Python validation scripts.

## Key Statistics
- Total Files: 359
- Lean Proofs: 242
- Python Scripts: 39
- Documentation: 72
- Proven Theorems: 886
- Proven Lemmas: 215
- Total Proven Statements: 1,101
- Sorries (incomplete proofs): 0

## Repository Structure
- /formalization/QFD/ - Lean 4 proofs (Cl(3,3) geometric algebra)
- /analysis/ - Python validation scripts
- /simulation/ - Numerical experiments
- /qfd/ - Core Python library
- /visualizations/ - Figures and plots

## Key Entry Points
1. README.md - Project overview
2. THEORY.md - Physics framework description
3. LLM_CONTEXT.md - AI assistant briefing
4. formalization/QFD/ProofLedger.lean - Master claim-to-proof mapping
5. formalization/QFD/Physics/Postulates.lean - All 11 axioms

## Core Physics Claims
- Spacetime emerges from Cl(3,3) centralizer structure
- Mass arises from internal momentum in extra dimensions
- Fundamental constants (alpha, beta, c, hbar, G) are geometrically related
- Planck constant derived from topology: hbar = Gamma * lambda * L0 * c

## File Index (Raw URLs for AI Access)
# Format: category | path | raw_url

Core Documentation | LLM_CONTEXT.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/LLM_CONTEXT.md
Core Documentation | README.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/README.md
Core Documentation | THEORY.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/THEORY.md
Core Documentation | analysis/nuclear/README.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/nuclear/README.md
Core Documentation | analysis/reports/FINAL_VALIDATION_REPORT.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/reports/FINAL_VALIDATION_REPORT.md
Core Documentation | formalization/QFD/AGENTS.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/AGENTS.md
Core Documentation | formalization/QFD/AXIOM_AUDIT.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/AXIOM_AUDIT.md
Core Documentation | formalization/QFD/Atomic/ATOMIC_SPECTROSCOPY_COMPLETE.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Atomic/ATOMIC_SPECTROSCOPY_COMPLETE.md
Core Documentation | formalization/QFD/Atomic/RESONANCE_DYNAMICS_INTEGRATION.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Atomic/RESONANCE_DYNAMICS_INTEGRATION.md
Core Documentation | formalization/QFD/BUILD_STATUS_2026_01_04.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/BUILD_STATUS_2026_01_04.md
Core Documentation | formalization/QFD/BUILD_STATUS_2026_01_04_CONTINUED.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/BUILD_STATUS_2026_01_04_CONTINUED.md
Core Documentation | formalization/QFD/COMPLETE_GUIDE.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/COMPLETE_GUIDE.md
Core Documentation | formalization/QFD/COMPLETE_STATUS_2026_01_04.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/COMPLETE_STATUS_2026_01_04.md
Core Documentation | formalization/QFD/CONCERN_CATEGORIES.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/CONCERN_CATEGORIES.md
Core Documentation | formalization/QFD/Conservation/NeutrinoID_Patch.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Conservation/NeutrinoID_Patch.md
Core Documentation | formalization/QFD/Cosmology/COMPLETION_SUMMARY.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/COMPLETION_SUMMARY.md
Core Documentation | formalization/QFD/Cosmology/DELIVERABLES_SUMMARY.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/DELIVERABLES_SUMMARY.md
Core Documentation | formalization/QFD/Cosmology/KDV_SCATTERING_INTEGRATION.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/KDV_SCATTERING_INTEGRATION.md
Core Documentation | formalization/QFD/Cosmology/MANUSCRIPT_UPDATE_NOTES.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/MANUSCRIPT_UPDATE_NOTES.md
Core Documentation | formalization/QFD/Cosmology/PAPER_INTEGRATION_GUIDE.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/PAPER_INTEGRATION_GUIDE.md
Core Documentation | formalization/QFD/Cosmology/PRE_SUBMISSION_TEST.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/PRE_SUBMISSION_TEST.md
Core Documentation | formalization/QFD/Cosmology/README_FORMALIZATION_STATUS.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/README_FORMALIZATION_STATUS.md
Core Documentation | formalization/QFD/DEFINITION_INDEX.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/DEFINITION_INDEX.md
Core Documentation | formalization/QFD/DFLOW_QUICKSTART.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/DFLOW_QUICKSTART.md
Core Documentation | formalization/QFD/DOCUMENTATION_CLEANUP_2026_01_04.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/DOCUMENTATION_CLEANUP_2026_01_04.md
